Date,Passengers & Remarks,Aircraft Identification Mark,From,To,Flight No.,Number of Landings,Airplane,Airplane Additional,Glider,Glider Additional,Helicopter,Helicopter Additional
06/01/2002,"JE, GM, SK, AP, ALEXIA WALLERT, CINDY LOPEZ",?,TIST,EWR,44,1/,4,1,,,,
11/01/2002,"JE, GM, ROGER, WARREN, MARAGARET, 1 FEMALE",?,EWR,PBI,45,01-Jan,2,6,,,,
13/01/2002,"JE, GM",N909JE,PBI,MBPV,1557,01-Jan,1,5,,,,
13/01/2002,"JE, GM",N909JE,[MBPV],PBI,1558,,1,7,,,,
14/01/2002,"JE, GM",N908JE,PBI,LGA,46,1/,2,2,,,,
15/01/2002,JE,,,,,,,,,,,
15/01/2002,"JE, JESSICA",,,,,,,,,,,
17/01/2002,"JE, GM, SK, AP. CINDY LOPEZ, JOANNE, 1 FEMALE",,,,,,,,,,,
20/01/2002,"JE, GM, SK, AP, CINDY LOPEZ, JOANNE, M[ATS?] + KATHY ALEXANDER, STACEY TEELUCKSIGNH",,,,,,,,,,,
22/01/2002,"JE, GM, SK, AP, CINDY LOPEZ, JOANNE",,,,,,,,,,,
25/01/2002,"JE, GM, SK, AP, ALBERTO PINTO, YVES PICKARDT, STEVE SHERMAN, 3 FEMALES",,,,,,,,,,,
27/01/2002,"JE, GM, AP, SK, ED TUTTLE, 1 MALE, 1 FEMALE",,,,,,,,,,,
30/01/2002,"JE, GM, SK, AP, ED TUTTLE, CINDY LOPEZ",,,,,,,,,,,
05/02/2002,"JE, GM, SK, AP, 1 MALE, 1 FEMALE",,,,,,,,,,,
09/02/2002,"JE, SK, AP",,,,,,,,,,,
09/02/2002,"BILL CLINTON, 4 SECRET SERVICE, 2 MALES, 1 FEMALE, JE, GM, SK, AP",,,,,,,,,,,
10/02/2002,"JE, GM, SK, AP, FLEUR PERRYLANG, MARK LLOYD",,,,,,,,,,,
13/02/2002,"JE, SK",,,,,,,,,,,
14/02/2002,"JE, SK",,,,,,,,,,,
15/02/2002,"JE, SK",,,,,,,,,,,
15/02/2002,"JE, GM, SK",,,,,,,,,,,
16/02/2002,"JE, GM, SK",,,,,,,,,,,
18/02/2002,JE,,,,,,,,,,,
18/02/2002,EMPTY,,,,,,,,,,,
01/04/2002,"JE, GM, SK, AP, 2 FEMALES, SEAN KOO, FOR LV",,,,,,,,,,,
05/04/2002,"SEAN KOO, FOR LM",,,,,,,,,,,
05/04/2002,"SEAN KOO, FOR LM",,,,,,,,,,,
06/04/2002,"SEAN KOO, FOR LM",,,,,,,,,,,
08/04/2002,"JE, SK, SHELLY LEWIS",,,,,,,,,,,
20/04/2002,"PREFLIGHT, TR LOSS, CSD LOW OIL PRESSURE AND DISCONNECT, START VALVE FAILURE, HOTSTART",,,,,,,,,,,
22/04/2002,"NO APU START, LOSS OF ALL GENERATORS, STAB TRIM RUNAWAY, MANUAL GEAR EXTENSION",,,,,,,,,,,
23/04/2002,"APU FIRE, BATTERY START, CROSSBLEED START, ENGINE FIRE, ENGINE SHUTDOWN",,,,,,,,,,,
24/04/2002,"INFLIGHT START, FUEL DUMPING, SYSTEM B LOSS, ELECTRICAL SMOKE & FIRE, SYSTEM A & B LOSS",,,,,,,,,,,
25/04/2002,"TWO GENERATORS INOPERATIVE, TWO ENGINES INOPERATIVE, ENGINE FIRE, LOW OIL PRESSURE ON START",,,,,,,,,,,
26/04/2002,"YAW DAMPER FAILURE, APU FIRE, LED ABNORMAL, LOSS OF ALL GENERATORS, ENGINE FIRE",,,,,,,,,,,
27/04/2002,"TR LOSS, LOSS OF ALL GENERATORS, SMOKE IN PASSENGER CABIN, SYSTEM A LOSS, STRUTOWER DGDT",,,,,,,,,,,
29/04/2002,"JE, GM, SK, PETE RATHGEB",,,,,,,,,,,
02/05/2002,"JE, GM, SK",,,,,,,,,,,
04/05/2002,"JE, SHELLY LEWIS",,,,,,,,,,,
18/02/2002,"GM, SK, GLEN DUBIN, 2 FEMALES, RICARD COOK",,,,,,,,,,,
18/02/2002,"GM, SK, GLEN DUBIN, 2 FEMALES, RICARD COOK",,,,,,,,,,,
20/02/2002,"JE, SK, GERALDINE LAYBOURNE, KIT LAYBOURNE, STEVEN PNKER, NINA + TIM ZAGAT",,,,,,,,,,,
23/02/2002,"DAVID ROCKWELL, CAROLYN MILLER, MICHAEL WOLF, DANIEL DENNETT, RICHARD [?], JOHN BROCKMAN, KARINA MAISON[?], CANDY, KELLY BOVINO, RICHARD COOK",,,,,,,,,,,
23/02/2002,"JE, SK, KELLY BOVINO, NINA + TIM ZAGAT, 6 OTHER PASSENGERS",,,,,,,,,,,
23/02/2002,"B CHECK FMS, ENROUTE REPAIR PROCEDURES, LARRY MORRISON S&L, HEAD/TAIL/CROSS-WIND LANDING",,,,,,,,,,,
25/02/2002,"ROGER, SLOANE + SPONCER BARNETTE, ARLENE (NANNY)",,,,,,,,,,,
25/02/2002,GM,,,,,,,,,,,
28/02/2002,B CHECK,,,,,,,,,,,
06/05/2002,"STEEP TURN, STALLS, HOLDING",,,,,,,,,,,
07/05/2002,"EMERGENCY DESCENT, RTO, UNUSUAL ATTITUDES, ENGINE FAILURES, MISSED APPROACH",,,,,,,,,,,
07/05/2002,"EMERGENCY DESCENTS, 2 ENGINES OUT, WINDSHEAR, HYDRAULIC FAILURE",,,,,,,,,,,
08/05/2002,"EMERGENCY DESCENT, HOLDING, ENGINE FIRE, WHEEL WELL FIRE",,,,,,,,,,,
10/05/2002,"JE, GM, SK, AP, CINDY, 2 FEMALES",,,,,,,,,,,
14/05/2002,"JE, SK, JOE PAGANO, JULIE, TODD",,,,,,,,,,,
17/05/2002,"JE, SK, JOE PAGANO, JULIE, TODD, 1 FEMALE",,,,,,,,,,,
19/05/2002,"BILL CLINTON, DOUG BANDS, 3 SECRET SERVICE, JE, GM, SK",,,,,,,,,,,
21/05/2002,"BILL CLINTON, DOUG BANDS, 10 SECRET SERVICE, JE, GM, SK, NAOMI CAMPBELL, 1 MALE",,,,,,,,,,,
22/05/2002,"JE, NICOLE JUNKERMANN, SEAN KOO FOR LM",,,,,,,,,,,
21/01/2002,D.O. AT BROTHERS AVIATION TO HAVE ENGINES SET UP,,,,,,,,,,,
11/05/2002,"JE, SK",,,,,,,,,,,
11/05/2002,"JE, GM, SK",,,,,,,,,,,
13/05/2002,REPOSITION,,,,,,,,,,,
13/05/2002,"JE, GM, SK",,,,,,,,,,,
16/05/2002,"JE, GM, SK",,,,,,,,,,,
19/05/2002,"JE, GM, SK",,,,,,,,,,,
20/05/2002,"JE, GM, SK",,,,,,,,,,,
22/05/2002,"JE, GM, SK, PRESIDENT BILL CLINTON, PETE RATHGEB[?], MCXG, DOUG BANDS, JANICE, JESSICA 100 & 6 PAX",,,,,,,,,,,
23/05/2002,"SAME AS ABOVE, PETE RATHGEB",,,,,,,,,,,
23/05/2002,"SAME AS ABOVE, PETE RATHGEB",,,,,,,,,,,
25/05/2002,"SAME AS ABOVE, PETE RATHGEB",,,,,,,,,,,
25/05/2002,"SAME AS ABOVE, PETE RATHGEB",,,,,,,,,,,
27/05/2002,"JE, GM, SK, PETE RATHGEB",,,,,,,,,,,
29/05/2002,"JE, GM, SK, PETE RATHGEB",,,,,,,,,,,
29/05/2002,"JE, GM, SK, PETE RATHGEB",,,,,,,,,,,
30/05/2002,"JE, GM, SK, PETE RATHGEB",,,,,,,,,,,
31/05/2002,"JE, GM, SK, PETE RATHGEB",,,,,,,,,,,
07/06/2002,REPOSITION,,,,,,,,,,,
08/06/2002,"JE, GM, SK",,,,,,,,,,,
08/06/2002,"JE, SK",,,,,,,,,,,
12/05/2002,"GMU FLIGHTS-SEAN RILEY, ERIC [or GREG?] CARPENTER",,,,,,,,,,,
14/06/2002,REPOSITION,,,,,,,,,,,
14/06/2002,"JE, SK, CINDY LOPEZ, LAURA HAMES",,,,,,,,,,,
16/06/2002,"JE, GM, SK, CINDY LOPEZ, LAURA HAMES",,,,,,,,,,,
19/06/2002,"REPOSITION, PETE RATHGEB",,,,,,,,,,,
19/06/2002,"JE, GM, SK, CINDY LOPEZ, PETE RATHGEB",,,,,,,,,,,
21/06/2002,"JE, GM, SK, CL, JEAN LUC BRUNEL, VIRGINIA ROBERTS, PETE RATHGEB",,,,,,,,,,,
21/06/2002,"REPOSITION, PETE RATHGEB",,,,,,,,,,,
23/06/2002,"REPOSITION, PETE RATHGEB",,,,,,,,,,,
23/06/2002,"JE, GM, SK, CL, JULIAN BOREES, JEAN LUC BRUNEL, MELISSA STAHL, PETE RATHGEB",,,,,,,,,,,
23/06/2002,"REPOSITION, PETE RATHGEB",,,,,,,,,,,
27/06/2002,"JE, GM, SK, AP, FREDERIC FEKKAI, ALEXANDER FEKKAI, ISERING YANGKEY, LAEMMA SIMON, DARA LYNN PREGLE, DR. HENRY JARACKE, NICHOLAS JARACKE, JULIE CONCEBAUGH, [?], JEAN LUC BRUNEL, ALEXIA WALLART, AMANDA [?]",,,,,,,,,,,
29/06/2002,"SAME AS ABOVE, PETE RATHGEB",,,,,,,,,,,
10/07/2002,"JE, JULIE CONCEBAUGH",,,,,,,,,,,
13/07/2002,JE,,,,,,,,,,,
13/07/2002,"JE, GM, SK, AP, CINDY LOPEZ",,,,,,,,,,,
13/07/2002,"JE, GM, SK, CL, AP",,,,,,,,,,,
13/07/2002,"JE, GM, SK, AP, CL, PRESIDENT CLINTON, DOUG BANDS, MIKE, 8 SECRET SERVICE",,,,,,,,,,,
18/07/2002,"JE, SHELLY LEWIS, 2 FEMALES",,,,,,,,,,,
19/07/2002,"KRISTY RODGERS, GREG HOLBURT, ALYSSA HOLBERT [or HOLDERS?] - C CHECK",,,,,,,,,,,
04/08/2002,"JE, 1 FEMALE",,,,,,,,,,,
04/08/2002,"JE, 1 FEMALE",,,,,,,,,,,
04/08/2002,"JE, 1 FEMALE",,,,,,,,,,,
05/08/2002,"JE, SK, 2 FEMALES",,,,,,,,,,,
06/08/2002,172 CHECK OUT,,,,,,,,,,,
06/08/2002,,,,,,,,,,,,
15/08/2002,"C-CHECK FLIGHT TEST, PETE RATHGEB",,,,,,,,,,,
16/08/2002,"RETURN FROM C-CHECK, PETE RATHGEB",,,,,,,,,,,
17/08/2002,"JE, GM, SK, CINDY LOPEZ, VIRGINIA ROBERTS, DAN MARAN, EDWARDO, ALFRED, MARGARITA, NICK SIMMONS",,,,,,,,,,,
18/08/2002,"JE, VIRGINIA ROBERTS, 1 FEMALE",,,,,,,,,,,
21/08/2002,"JE, SHELLEY LEWIS",,,,,,,,,,,
25/08/2002,"JE, SK",,,,,,,,,,,
28/08/2002,"JE, SK, CINDY LOPEZ, 1 FEMALE",,,,,,,,,,,
31/08/2002,"JE, NICOLE JUNKERMANN",,,,,,,,,,,
02/09/2002,"JE, NICOLE JUNKERMANN",,,,,,,,,,,
03/09/2002,"JE, SK, CINDY LOPEZ, JEAN LUC BRUNEL",,,,,,,,,,,
04/09/2002,"JE, 1 FEMALE",,,,,,,,,,,
08/09/2002,"JE, ANDREA, 2 FEMALES",,,,,,,,,,,
09/09/2002,"JE, SHELLEY LEWIS",,,,,,,,,,,
09/09/2002,"JE, SHELLEY LEWIS",,,,,,,,,,,
10/09/2002,"JE, SHELLEY LEWIS, ANDREA, 1 MALE",,,,,,,,,,,
15/09/2002,"JE, SK, DIANE FLEETWOOD",,,,,,,,,,,
21/09/2002,"PRESIDENT WILLIAM J. CLINTON, STEVE [?], KEVIN SPACEY, CHRIS TUCKER, SK, CL, CHAUNTAE DAVIES, ANDREA MITROVICH, DOUG BAND, DAVID SLANG, JIM KENNEY [or KENNEZ?], ERIC NONACS, RODNEY SWATER, CASEY & LAURA WASSERMAN, RON DURKLE, GAYLE SMITH",,,,,,,,,,,
22/09/2002,"PRESIDENT WILLIAM J. CLINTON, STEVE [?], KEVIN SPACEY, CHRIS TUCKER, SK, CL, CHAUNTAE DAVIES, ANDREA MITROVICH, DOUG BAND, DAVID SLANG, JIM KENNEY [or KENNEZ?], ERIC NONACS, RODNEY SWATER, CASEY & LAURA WASSERMAN, RON DURKLE, GAYLE SMITH",,,,,,,,,,,
23/09/2002,"PRESIDENT WILLIAM J. CLINTON, STEVE [?], KEVIN SPACEY, CHRIS TUCKER, SK, CL, CHAUNTAE DAVIES, ANDREA MITROVICH, DOUG BAND, DAVID SLANG, JIM KENNEY [or KENNEZ?], ERIC NONACS, RODNEY SWATER, CASEY & LAURA WASSERMAN, RON DURKLE, GAYLE SMITH",,,,,,,,,,,
24/09/2002,SAME AS ABOVE LESS RON DURKLE,,,,,,,,,,,
25/09/2002,SAME AS ABOVE PLUS IRA MAGAZINER,,,,,,,,,,,
26/09/2002,SAME AS ABOVE,,,,,,,,,,,
27/09/2002,"SAME AS ABOVE LESS JE, GM, SK, CL, CHAUNTAE DAVIES, ANDREA MITROVICH",,,,,,,,,,,
28/09/2002,"SAME AS ABOVE LESS GAYLE SMITH, IRA MAGAZINER",,,,,,,,,,,
29/09/2002,"SAME AS ABOVE ADD, JE, GM, SK, CL, CD, AM",,,,,,,,,,,
29/09/2002,SAME AS ABOVE,,,,,,,,,,,
29/09/2002,"SAME AS ABOVE LESS JE, SK, CD, LAURA + CASEY WASSERMAN",,,,,,,,,,,
01/10/2002,"GM, NICK + EDWINA SIMMONDS",,,,,,,,,,,
02/10/2002,"JE, GM, SK, CL, ANDREA MITROVICH, NAOMI CAMPBELL",,,,,,,,,,,
03/10/2002,"JE, SK, ANDREA MITROVICH, NICK SIMMONDS, CHEF, 1 FEMALE",,,,,,,,,,,
06/10/2002,"JE, SK, ANDREA, RYAN, 1 FEMALE",,,,,,,,,,,
11/10/2002,"JE, GM, ANDREA, RYAN, STAFF",,,,,,,,,,,
14/10/2002,"MARK POTTER - PPE, ILS SINGLE ENGINE & GO AROUND SE",,,,,,,,,,,
15/10/2002,"JE, GM, ANDREA MITROVICH, RYAN DIONNE",,,,,,,,,,,
17/10/2002,"JE, SK, ANDREA MITROVICH",,,,,,,,,,,
21/10/2002,"JE, SK, AM, ANNA HANKS, JULIETTE BRYANT",,,,,,,,,,,
30/10/2002,"STEEP TURNS, STALLS, SLOW FLIGHT, TAKEOFF, HOLDING",,,,,,,,,,,
30/10/2002,"SINGLE ENGINE APPROACH & GO AROUND, EMERGENCY DESCENT",,,,,,,,,,,
31/10/2002,"ENGINE FIRE, SINGLE ENGINE APPROACH, DOUBLE ENGINE FAILURE, [?] APPROACH",,,,,,,,,,,
03/11/2002,"JE, SK, ANDREA MITROVICH",,,,,,,,,,,
06/11/2002,"DOUBLE ENGINE FAILURE, LOSS OF ALL GENERATORS, EMERGENCY W SYS A LOSS",,,,,,,,,,,
06/11/2002,"CSD LOW OIL PRESSURE, LOSS OF ALL GENERATORS",,,,,,,,,,,
10/11/2002,"JE, SK, KELLY MCCARTHY, [...? see pg14]",,,,,,,,,,,
15/11/2002,"JE, GM, RYAN DIONNE, […?]",,,,,,,,,,,
15/11/2002,REPOSITION,,,,,,,,,,,
18/11/2002,REPOSITION,,,,,,,,,,,
18/11/2002,"JE, GM, SK, ANDREA MITROVICH, RYAN DIONNE, ED TUTTLE",,,,,,,,,,,
19/11/2002,"JE, GM, SK, ANDREA MITROVICH, RYAN DIONNE, ED TUTTLE",,,,,,,,,,,
22/11/2002,"JE, SK, JEAN LUC BRUNEL, ANDREA MITROVICH",,,,,,,,,,,
22/11/2002,"JE, GM, SK, ANDREA MITROVICH",,,,,,,,,,,
24/11/2002,"JE, GM, SK, ANDREA MITROVICH",,,,,,,,,,,
24/11/2002,"JE, GM, SK, ANDREA MITROVICH",,,,,,,,,,,
24/11/2002,"JE, GM, SK, ANDREA MITROVICH",,,,,,,,,,,
26/11/2002,"JE, SK, RYAN DIONNE, MICHEAL LIFFMANN, FREDERIQUE TODD",,,,,,,,,,,
01/12/2002,"JE, GM, SK, ET, MICHEAL LIFFMANN, RYAN DIONNE, TODD, 2 MALES, 4 FEMALES",,,,,,,,,,,
05/12/2002,"JE, SK, MICHEAL LIFFMANN, 2 FEMALES",,,,,,,,,,,
09/12/2002,"JE, GM, SK, RYAN DIONNE, MICHEAL LIFFMANN, 2 FEMALES",,,,,,,,,,,
15/12/2002,"JE,P GM, SK, RD, CHAUNTAE DAVIES, [?], [?], JULIETTE BRYANT, [?]",,,,,,,,,,,
21/12/2002,"JE, GARY ROXBURGH",,,,,,,,,,,
21/12/2002,"JE, GARY ROXBURGH",,,,,,,,,,,
23/12/2002,"JE, GM, SK, RYAN DIONNE, MICHEAL LIFFMANN, GARY ROXBURGH",,,,,,,,,,,
02/01/2003,"JE, GM, SK, RYAN DIONNE, MAGALI BLACHON, MICHEAL LIFFMANN, EVELYN BOULET",,,,,,,,,,,
06/01/2003,"JE, GM, SK, VALSAN",,,,,,,,,,,
09/01/2003,"JE, SK, VALSAN",,,,,,,,,,,
11/01/2003,TEST FLIGHT - SMOKE IN CABIN,,,,,,,,,,,
13/01/2003,"JE, GM, SK, MAGALI BLACHON, VALSAN, MICHEAL LIFFMANN, ANDREA MITROVICH",,,,,,,,,,,
17/01/2003,"JE, GM, SK, MICHEAL LIFFMANN, RYAN DIONNE, JEAN LUC BRUNEL",,,,,,,,,,,
22/01/2003,"JE, GM, SK, MAGALI BLACHON, RYAN DIONNE, MICHEAL LIFFMANN",,,,,,,,,,,
25/01/2003,"JE, GM, SK, RYAN DIONNE, MICHEAL LIFFMANN",,,,,,,,,,,
26/01/2003,[EMPTY],,,,,,,,,,,
26/01/2003,"JE, SK, MICHEAL LIFFMANN, RYAN DIONNE, MAGALI BLACHON, GARY ROXBURGH",,,,,,,,,,,
31/01/2003,"JE, SK, MAGALI BLACHON, MICHEAL LIFFMANN, GARY ROXBURGH",,,,,,,,,,,
01/02/2003,PETE RATHGEB,,,,,,,,,,,
03/02/2003,"JE, GM, SK MICHEAL LIFFMANN, MAGALI BLACHON",,,,,,,,,,,
07/02/2003,"JE, SK, MAGALI BLACHON, MICHEAL LIFFMANN, GARY ROXBURGH",,,,,,,,,,,
11/02/2003,"JE, GM, SK, MAGALI BLANCHON, PATRICK OCHIN, MICHEAL LIFFMANN",,,,,,,,,,,
12/02/2003,"JE, GM, SK, MAGALI BLANCHON, PATRICK OCHIN, MICHEAL LIFFMANN, CARLOS SANCHEZ",,,,,,,,,,,
13/02/2003,"JE, GM, SK, MAGALI BLANCHON, PATRICK OCHIN, MICHEAL LIFFMANN",,,,,,,,,,,
17/02/2003,"JE, GM, SK, MAGALI BLANCHON, PATRICK OCHIN, JULIETTE BRYANT, DEBORAH AMSELEN, MICHEAL LIFFMANN",,,,,,,,,,,
17/02/2003,"JE, GM, SK, MAGALI BLANCHON, MICHEAL LIFFMANN, PATRICK OCHIN, JULIETTE BRYANT, DEBORAH, [AMSELEN?]",,,,,,,,,,,
23/02/2003,"JE, DEBORAH AMELSEN, JULIETTE BRYANT, MICHEAL LIFFMANN",,,,,,,,,,,
25/02/2003,"JE, SK, CHAUNTAE DAVIES, DEAN RAMON & 19 PAX",,,,,,,,,,,
28/02/2003,"JE, GM, SK, EMMY TAYLER, BRENT, MAGALI BLACHON",,,,,,,,,,,
04/03/2003,"JE, GM, SK, ET, MAGALI BLANCHON, JULIETTE BRYANT",,,,,,,,,,,
05/03/2003,"JE, MAGALI BLACHON",,,,,,,,,,,
12/03/2003,HOLDING,,,,,,,,,,,
12/03/2003,[EMPTY],,,,,,,,,,,
13/03/2003,[EMPTY],,,,,,,,,,,
13/03/2003,[EMPTY],,,,,,,,,,,
17/03/2003,"JE, GM, SK, MICHEAL LIFFMANN, MAGALI BLACHON, BRENT",,,,,,,,,,,
19/03/2003,JE,,,,,,,,,,,
19/03/2003,JE,,,,,,,,,,,
20/03/2003,"JE, GM, SK, PRESIDENT ANDRES PASTRANA, MICHEAL LIFFMANN, JEAN LUC BRUNEL",,,,,,,,,,,
21/03/2003,"JE, GM, SK, PRESIDENT ANDRES PASTRANA, JEAN LUC BRUNEL",,,,,,,,,,,
23/03/2003,"JE, GM, SK, JEAN LUC BRUNEL",,,,,,,,,,,
25/03/2003,"JE, GM, JEAN LUC BRUNEL, SK, MICHEAL LIFFMANN",,,,,,,,,,,
27/03/2003,"JE, SK, CINDY LOPEZ, MAGALI BLACHON, BRENT TINDALL",,,,,,,,,,,
02/04/2003,"JE, GM, SK, JEAN LUC BRUNEL, MAGALI BLACHON, NAOMI CAMPBELL",,,,,,,,,,,
05/04/2003,"JE, GM, SK, JEAN LUC BRUNEL, MAGALI BLACHON",,,,,,,,,,,
06/04/2003,"JE, GM, SK, JEAN LUC BRUNEL, MAGALI BLACHON",,,,,,,,,,,
10/04/2003,"JE, GM, SK, MICHEAL LIFFMANN, EVELYN BOULET, SVETLANA GRIAZNOVA",,,,,,,,,,,
10/04/2003,"JE, GM, EVELYN BRUNEL, MICHEAL LIFFMANN, SK, SVETLANA GRIAZNOVA",,,,,,,,,,,
13/04/2003,"LM, JE, ML, SK, BT, BARRY MASSION",,,,,,,,,,,
13/04/2003,"LM, JE, ML, SK, BT, BARRY MASSION",,,,,,,,,,,
14/04/2003,"LM, BARRY MASSION",,,,,,,,,,,
16/04/2003,BARRY MASSION,,,,,,,,,,,
17/04/2003,"JE, SK, BT, GM, CINDY LOPEZ, ANDREA MITROVICH, BARRY MASSION",,,,,,,,,,,
